Tytuł;Typ;Lokalizacja;Data
Przekręt (nie)doskonały;Spektakle teatralne;Kino Kijów, al. Krasińskiego 34;13.06.2025, 19:00
Boska;Spektakle teatralne;Teatr Ludowy – Scena Pod Ratuszem, Rynek Główny 1;13.06.2025, 19:00
Pignon i Urząd Skarbowy;Spektakle teatralne;Teatr Ludowy, os. Teatralne 34;13.06.2025, 19:00
Australia;Spektakle teatralne;Teatr im. Juliusza Słowackiego – Scena Miniatura (Dom Machin), pl. Świętego Ducha 2;13.06.2025, 19:00
Pojebajka;Spektakle teatralne;Teatr Współczesny, ul. Starowiślna 21;13.06.2025, 19:00
Amoria;Spektakle teatralne;Teatr Barakah, ul. Paulińska 28;13.06.2025, 19:00
Gwiazdy z Sinfoniettą: Simon Höfele;Muzyka klasyczna;Galeria Sztuki Polskiej XIX wieku w Sukiennicach, Rynek Główny 3;13.06.2025, 19:00
Coilguns, Why Bother? w Alchemii;Muzyka rozrywkowa;Alchemia, ul. Estery 5;13.06.2025, 19:30
Gloryhammer, Moonlight Haze w Hype Parku;Muzyka rozrywkowa;Hype Park / Kamienna12, ul. Kamienna 12;13.06.2025, 19:30
Warfield: Deathrock Devotionals w Gwarku;Muzyka rozrywkowa;Gwarek, ul. Reymonta 17;13.06.2025, 19:30
Filharmonia Krakowska: Alexandre Da Costa;Muzyka klasyczna;Filharmonia Krakowska, ul. Zwierzyniecka 1;13.06.2025, 19:30
Agata Ślazyk: Święto powinno trwać cały tydzień;Muzyka rozrywkowa;Piwnica pod Baranami, Rynek Główny 27;13.06.2025, 20:00
Cycle of Culture w RE;Muzyka rozrywkowa;Klub RE, ul. św. Krzyża 4;13.06.2025, 20:00
33 Dni Niepołomic;W gminach Metropolii;Rynek w Niepołomicach, Niepołomice;14.06.2025 - 15.06.2025
Noc Teatrów;Spektakle teatralne;Rynek Podgórski;14.06.2025
Sonety Szekspira;Spektakle teatralne;Teatr KTO, ul. Zamoyskiego 50;14.06.2025, 16:00
Podróż poślubna plus, czyli wakacje w promocji;Spektakle teatralne;Kino Kijów, al. Krasińskiego 34;14.06.2025, 16:00
Dni Gminy Zabierzów;W gminach Metropolii;Rynek w Zabierzowie;14.06.2025, 17:00 - 15.06.2025
Rozmowa Andy Rottenberg z Michałem Nogasiem;Wykłady, spacery i warsztaty artystyczne;Bunkier Sztuki, pl. Szczepański 3a;14.06.2025, 17:00
Festiwal Black or White 2025;Muzyka rozrywkowa;Klub Studio, ul. Budryka 4;14.06.2025, 18:00
Czesław Dźwigaj w Krakowie;Wystawy czasowe;Pałac Sztuki, pl. Szczepański 4;14.06.2025, 18:00
Dom weselny;Spektakle teatralne;Krakowski Teatr Scena STU, al. Krasińskiego 16;14.06.2025, 19:00
Wszystko, co najlepsze;Spektakle teatralne;Teatr Bagatela – Scena na Sarego 7, ul. Sarego 7;14.06.2025, 19:15
donGURALesko, Pih, W.E.N.A. w Żaczku;Muzyka rozrywkowa;Żaczek, al. 3 Maja 5;14.06.2025, 20:00
Bal (Teatr KTO);Spektakle teatralne;Teatr KTO, ul. Zamoyskiego 50;14.06.2025, 21:30
XII Rajd Rowerowy po gminie Zielonki;W gminach Metropolii;Park Wiejski, Galicyjska 28, 32-087 Zielonki;15.06.2025, 08:00
Gdzie gubią się zdania;Spektakle teatralne;Teatr Groteska, ul. Skarbowa 2;15.06.2025, 11:00
Art & Food Bazar 2025;Targi i kiermasze;Stary Kleparz, Rynek Kleparski;15.06.2025, 11:00-17:00
Napis;Spektakle teatralne;Teatr Praska 52, ul. Praska 52;15.06.2025, 18:00
Urban. Idę po was...;Spektakle teatralne;Teatr Łaźnia Nowa, os. Szkolne 25;15.06.2025, 18:00
DZ Deathrays w Gwarku;Muzyka rozrywkowa;Gwarek, ul. Reymonta 17;15.06.2025, 19:30
Lista męskich życzeń;Spektakle teatralne;Teatr Bagatela im. Tadeusza Boya-Żeleńskiego, ul. Karmelicka 6;16.06.2025, 17:30
Dirty Honey: Mayhem & Revelry w Klubie Spotkań Poczta Główna;Muzyka rozrywkowa;Klub Spotkań Poczta Główna, ul. Westerplatte 20;16.06.2025, 18:00
Brzydkie kaczątko;Spektakle teatralne;Teatr Groteska, ul. Skarbowa 2;17.06.2025, 09:00
Legalna blondynka JR;Spektakle teatralne;Nowohuckie Centrum Kultury, al. Jana Pawła II 232;17.06.2025, 09:00
070 Shake: Petrichor w Studio;Muzyka rozrywkowa;Klub Studio, ul. Budryka 4;17.06.2025, 18:00
Inne rozkosze;Spektakle teatralne;Krakowski Teatr Scena STU, al. Krasińskiego 16;17.06.2025, 19:00
O dwóch doktorach i jednej pacjentce;Spektakle teatralne;Teatr im. Juliusza Słowackiego – Scena Miniatura (Dom Machin), pl. Świętego Ducha 2;17.06.2025, 19:00
Śmierć pięknych saren;Spektakle teatralne;Teatr Bagatela – Scena na Sarego 7, ul. Sarego 7;17.06.2025, 19:15
Mannowski Klub Książkowy: Pajac;Inne wydarzenia literackie;De Revolutionibus Books, Rynek Podgórski 8;18.06.2025, 18:00
Pokój;Spektakle teatralne;Małopolski Ogród Sztuki, ul. Rajska 12;18.06.2025, 19:00
Scorpions w Tauron Arenie Kraków;Muzyka rozrywkowa;TAURON Arena Kraków, ul. Lema 7;18.06.2025, 20:00
Jarmark Świętojański 2025;Targi i kiermasze;Bulwary Wiślane;19.06.2025 - 29.06.2025
Wesele (Stary Teatr);Spektakle teatralne;Narodowy Stary Teatr im. Heleny Modrzejewskiej, ul. Jagiellońska 1;19.06.2025, 18:00
Obiady Czwartkowe w Pałacu Nieśmiertelności;Spotkania i slajdowiska;Pałac Nieśmiertelności, Krakowska 13, Kraków;19.06.2025, 18:00
Wariacje Tischnerowskie. Kabaret filozoficzny;Spektakle teatralne;Krakowski Teatr Scena STU, al. Krasińskiego 16;19.06.2025, 19:00
Premiera, która poszła nie tak;Spektakle teatralne;Krakowski Teatr Variété, ul. Grzegórzecka 71;19.06.2025, 19:00
Ignite, Distrüster w Gwarku;Muzyka rozrywkowa;Gwarek, ul. Reymonta 17;19.06.2025, 19:30
Cat Power Sings Dylan w Studio;Muzyka rozrywkowa;Klub Studio, ul. Budryka 4;19.06.2025, 20:00
FestivALT 2025;Festiwale;;20.06.2025 - 29.06.2025
Jedwabnym szlakiem;Muzyka klasyczna;Filharmonia Krakowska, ul. Zwierzyniecka 1;20.06.2025, 10:00
EtnoKraków / Rozstaje 2025;Festiwale;Strefa Nowa, ul. Kopernika 19;20.06.2025 - 28.06.2025
Ekipa Festiwal 2025;Pozostałe;TAURON Arena Kraków, ul. Lema 7;20.06.2025 - 21.06.2025
Paw królowej;Spektakle teatralne;Narodowy Stary Teatr im. Heleny Modrzejewskiej, ul. Jagiellońska 1;20.06.2025, 19:00
Akt równoległy;Spektakle teatralne;Teatr Ludowy, os. Teatralne 34;20.06.2025, 19:00
Frida;Spektakle teatralne;Teatr Współczesny, ul. Starowiślna 21;20.06.2025, 19:00
Kwadrat;Spektakle teatralne;Narodowy Stary Teatr – Scena Kameralna, ul. Starowiślna 21;20.06.2025, 19:00
Pozycje terapeutyczne;Spektakle teatralne;Teatr Praska 52, ul. Praska 52;20.06.2025, 19:00
Bagatela śpiewa;Inne przedstawienia;Teatr Bagatela im. Tadeusza Boya-Żeleńskiego, ul. Karmelicka 6;20.06.2025, 19:15
Wianki w Krakowie 2025;Festiwale;Plac Wielkiej Armii Napoleona;20.06.2025 - 22.06.2025
Sinfonietta Cracovia: Late Night Symphony Kraków;Muzyka klasyczna;Muzeum Inżynierii i Techniki, ul. św. Wawrzyńca 15;20.06.2025, 21:00
Aktywne czytanie w MOCAK-u | Do lat 6;Dziecięce różności;MOCAK Muzeum Sztuki Współczesnej, ul. Lipowa 4;21.06.2025
XXIII Podgórskie Wschody Słońca;Widowiska plenerowe i happeningi;Kopiec Krakusa, al. Powstańców Śląskich / ul. Wielicka;21.06.2025, 04:00-05:00
Śpiewoterapia;Kabaret;Teatr Szczęście, os. Zielone 9;21.06.2025, 17:00
Cnoty niewieście albo dziwki w majonezie wg „Szewców” Witkacego;Spektakle teatralne;Krakowski Teatr Scena STU, al. Krasińskiego 16;21.06.2025, 19:00
Szczeliny istnienia;Spektakle teatralne;Teatr im. Juliusza Słowackiego – Scena Miniatura (Dom Machin), pl. Świętego Ducha 2;21.06.2025, 19:00
Saga rodu Szyców;Spektakle teatralne;Teatr Ludowy – Scena Pod Ratuszem, Rynek Główny 1;21.06.2025, 19:00
Rewia Latino;Spektakle taneczne;Teatr Cabaret w Krakowie, Krakowska 5, Kraków;21.06.2025, 19:00
Biuroza;Spektakle teatralne;Teatr Szczęście, os. Zielone 9;21.06.2025, 20:00
Magiczna Noc Kupały;Inne przedstawienia;Teatr Nowy Proxima, ul. Krakowska 41;21.06.2025, 21:00
Koncerty Espresso;Muzyka klasyczna;MuFo Rakowicka, ul. Rakowicka 22a;22.06.2025, 12:00
Pejzaże impresjonistów i postimpresjonistów;W gminach Metropolii;Małopolskie Centrum Dźwięku i Słowa, ul. Zamkowa 4, Niepołomice;22.06.2025, 13:30
Jutro będzie futro;Spektakle teatralne;Kino Kijów, al. Krasińskiego 34;22.06.2025, 15:30
Jazz w Ogrodzie: Frank Sinatra w wykonaniu Sławka Uniatowskiego;Muzyka rozrywkowa;Ogród Botaniczny, ul. Kopernika 27;22.06.2025, 17:00
Ławeczka;Spektakle teatralne;Teatr Praska 52, ul. Praska 52;22.06.2025, 18:00
Wieczory w Saskim;Muzyka klasyczna;Hotel Saski, ul. Sławkowska 3;22.06.2025, 18:00
Brzmienie baroku;Muzyka klasyczna;Fortepiano Atelier, ul. Kopernika 19 (wejście nr 2 / entrance No. 2);22.06.2025, 18:00
Granica kobiecości;Spektakle taneczne;Teatr Nowy Proxima, ul. Krakowska 41;22.06.2025, 19:15
Burlesque po polsku;Spektakle teatralne;Teatr Cabaret w Krakowie, Krakowska 5, Kraków;22.06.2025, 20:00
Miguel Angeles, Contact Sports, F3lix w Gwarku;Muzyka rozrywkowa;Gwarek, ul. Reymonta 17;22.06.2025, 20:00
Król i błazen oraz inne opowieści;Spektakle teatralne;Teatr KTO, ul. Zamoyskiego 50;23.06.2025, 09:15
Ballada o roztrzepanym rycerzu i biedronce;Festiwale teatralne;Teatr KTO, ul. Zamoyskiego 50;23.06.2025, 10:30
Zapiski Oficera Armii Czerwonej;Spektakle teatralne;Teatr Bagatela im. Tadeusza Boya-Żeleńskiego, ul. Karmelicka 6;23.06.2025, 18:00
Pitbull: Party After Dark w Tauron Arenie Kraków;Muzyka rozrywkowa;TAURON Arena Kraków, ul. Lema 7;23.06.2025, 18:00
Symfonia sobótkowej nocy;Muzyka rozrywkowa;Nowohuckie Centrum Kultury, al. Jana Pawła II 232;23.06.2025, 19:00
Projekt 51. Premiera książki;Spotkania i wykłady literackie;Lokator, ul. Mostowa 1;23.06.2025, 19:00
King Hannah w Gwarku;Muzyka rozrywkowa;Gwarek, ul. Reymonta 17;23.06.2025, 19:30
Szewcy;Spektakle teatralne;Narodowy Stary Teatr im. Heleny Modrzejewskiej, ul. Jagiellońska 1;24.06.2025, 19:00
Nasze żony;Spektakle teatralne;Krakowski Teatr Scena STU, al. Krasińskiego 16;24.06.2025, 19:00
Ryzykowna forsa;Spektakle teatralne;Teatr Bagatela im. Tadeusza Boya-Żeleńskiego, ul. Karmelicka 6;24.06.2025, 19:15
Podgórski Klub Filmowy;Pokazy filmowe;Klub Płaszów, ul. Gumniska 32;25.06.2025, 11:00
34. Festiwal Kultury Żydowskiej;Festiwale;Centrum Społeczności Żydowskiej, ul. Miodowa 24;25.06.2025 - 29.06.2025
Piosenka jest dobra na wszystko;Inne przedstawienia;Teatr Cabaret w Krakowie, Krakowska 5, Kraków;25.06.2025, 18:00
Ugly Kid Joe w Kwadracie;Muzyka rozrywkowa;Kwadrat, ul. Skarżyńskiego 1;25.06.2025, 18:00
Salome;Spektakle teatralne;Narodowy Stary Teatr – Scena Kameralna, ul. Starowiślna 21;25.06.2025, 19:00
The Dead Daisies, The Treatment w Hype Parku;Muzyka rozrywkowa;Hype Park / Kamienna12, ul. Kamienna 12;25.06.2025, 19:00
Strzała Amora – komediowy spektakl teatralny;Inne przedstawienia;Teatr Figur Kraków, ul. Sławkowska 14;25.06.2025, 20:00
Pochód Lajkonika 2025;Widowiska plenerowe i happeningi;Rynek Główny;26.06.2025, 12:30-21:30
Krakowski Czwartek Kryminalny. Spotkanie z Wojciechem Wolnickim;Spotkania i wykłady literackie;Arteteka Wojewódzkiej Biblioteki Publicznej, ul. Rajska 12;26.06.2025, 18:00
Magiczna rana;Spektakle teatralne;Małopolski Ogród Sztuki, ul. Rajska 12;26.06.2025, 19:00
Proszę zejść ze sceny;Spektakle teatralne;Krakowski Teatr Scena STU, al. Krasińskiego 16;26.06.2025, 19:00
Akademia Filmu Polskiego Łukasza Maciejewskiego. Dalej jazda;Pokazy filmowe;Teatr Łaźnia Nowa, os. Szkolne 25;26.06.2025, 19:00
Podróż do Buenos Aires;W gminach Metropolii;Pałacyk „Sokół”, ul. Mickiewicza 7, Skawina;26.06.2025, 20:00
14. Krakowski Festiwal Komiksu;Festiwale;Klub Studio, ul. Budryka 4;27.06.2025 - 29.06.2025
Europejskie Kino na Bulwarach;Festiwale i przeglądy filmowe;;27.06.2025 - 29.06.2025
Pod Baobabem Festival 2025;Festiwale;Klub Płaszów, ul. Gumniska 32;27.06.2025 - 29.06.2025
Książka i kawa. Spotkanie dla miłośników książek;Inne wydarzenia literackie;Pedagogiczna Biblioteka Wojewódzka im. H. Kołłątaja, al. Focha 39, Kraków;27.06.2025, 17:00
Pretty Woman – The Musical;Spektakle teatralne;Krakowski Teatr Variété, ul. Grzegórzecka 71;27.06.2025, 19:00
Pani Bovary. Możliwa Historia;Spektakle teatralne;Teatr im. Juliusza Słowackiego – Scena Miniatura (Dom Machin), pl. Świętego Ducha 2;27.06.2025, 19:00
Bioland;Spektakle teatralne;Teatr Łaźnia Nowa, os. Szkolne 25;27.06.2025, 19:00
Seks po krakosku;Spektakle teatralne;Teatr Współczesny, ul. Starowiślna 21;27.06.2025, 19:00
Niedźwiedź i Oświadczyny;Spektakle teatralne;Teatr Praska 52, ul. Praska 52;27.06.2025, 19:00
Tramwaj zwany pożądaniem;Spektakle teatralne;Teatr Ludowy – Scena Pod Ratuszem, Rynek Główny 1;27.06.2025, 19:00
Testosteron;Spektakle teatralne;Teatr Bagatela im. Tadeusza Boya-Żeleńskiego, ul. Karmelicka 6;27.06.2025, 19:15
Japi;Spektakle taneczne;Teatr Nowy Proxima, ul. Krakowska 41;27.06.2025, 19:15
Sen nocy letniej;Spektakle teatralne;Narodowy Stary Teatr im. Heleny Modrzejewskiej, ul. Jagiellońska 1;27.06.2025, 19:30
Czy ja muszę to pamiętać. Hamlet;Spektakle teatralne;sztuka na wynos, ul. Starowiślna 55/6;27.06.2025, 19:30
Filharmonia Krakowska: koncert hiszpański;Muzyka klasyczna;Filharmonia Krakowska, ul. Zwierzyniecka 1;27.06.2025, 19:30
OdLOT w szpilkach;Inne przedstawienia;TAURON Arena Kraków, ul. Lema 7;27.06.2025, 20:00
W trawie. Laboratorium sensoryczne;Spektakle teatralne;Teatr Groteska, ul. Skarbowa 2;28.06.2025, 13:00
Teatr Groteska: Kot w butach;Spektakle teatralne;Teatr Groteska, ul. Skarbowa 2;28.06.2025, 16:00
Dwoje na zakręcie;Spektakle teatralne;Kino Kijów, al. Krasińskiego 34;28.06.2025, 16:00
21. Dni Gminy Wielka Wieś;W gminach Metropolii;Gminny Ośrodek Kultury i Sportu w Białym Kościele , Królowej Jadwigi 4, Biały Kościół;28.06.2025, 16:00 - 29.06.2025
Myślnik. Sezon 4. Spotkanie 10.;Spotkania i slajdowiska;Małopolski Ogród Sztuki, ul. Rajska 12;28.06.2025, 17:00
Leopold;Spektakle teatralne;Krakowski Teatr Scena STU, al. Krasińskiego 16;28.06.2025, 19:00
Strasznie śmieszne...;Spektakle teatralne;Narodowy Stary Teatr – Scena Kameralna, ul. Starowiślna 21;28.06.2025, 19:00
Steve von Till, Greet w Hype Parku;Muzyka rozrywkowa;Hype Park / Kamienna12, ul. Kamienna 12;28.06.2025, 19:00
Jazz w Ogrodzie: Alfa Mist;Muzyka rozrywkowa;Ogród Botaniczny, ul. Kopernika 27;28.06.2025, 20:30
Festiwal Miłosza 2025;Festiwale;Pałac Potockich, Rynek Główny 20;29.06.2025 - 06.07.2025
Koncerty u św. Marcina;Muzyka klasyczna;Kościół św. Marcina, ul. Grodzka 58;29.06.2025, 17:00
Sinfonietka z piosenką;Muzyka klasyczna;Nowohuckie Centrum Kultury, al. Jana Pawła II 232;29.06.2025, 18:00
Sólstafir w Hype Parku;Muzyka rozrywkowa;Hype Park / Kamienna12, ul. Kamienna 12;29.06.2025, 19:30
Jazz w Ogrodzie: Anna Maria Jopek;Muzyka rozrywkowa;Ogród Botaniczny, ul. Kopernika 27;29.06.2025, 20:00
Sextile w Gwarku;Muzyka rozrywkowa;Gwarek, ul. Reymonta 17;30.06.2025, 19:30
Godzinki, czyli od świtu do nocy;Spektakle teatralne;Ogród Muzeum Archeologicznego, ul. Poselska 3;30.06.2025, 20:00
30. Summer Jazz Festival Kraków;Festiwale;Kino Kijów, al. Krasińskiego 34;30.06.2025 - 07.09.2025
Nie budźcie mnie;Spektakle teatralne;sztuka na wynos, ul. Starowiślna 55/6;02.07.2025, 19:30
Stuhralia;Festiwale;Akademia Sztuk Pięknych w Krakowie, pl. Matejki 13;03.07.2025 - 06.07.2025
Krakowski Czwartek Kryminalny. Spotkanie z Andrzejem Chytkowskim;Spotkania i wykłady literackie;Arteteka Wojewódzkiej Biblioteki Publicznej, ul. Rajska 12;03.07.2025, 18:00
Lepper. Będziemy wisieć albo siedzieć;Spektakle teatralne;Małopolski Ogród Sztuki, ul. Rajska 12;03.07.2025, 19:00
Morrissey w Tauron Arenie Kraków;Muzyka rozrywkowa;TAURON Arena Kraków, ul. Lema 7;03.07.2025, 20:30
38. ULICA Festival;Festiwale;Rynek Główny;04.07.2025 - 06.07.2025
Santander Letnie Brzmienia 2025;Festiwale muzyczne;Muzeum Lotnictwa Polskiego, al. Jana Pawła II 39;04.07.2025, 17:00 - 05.07.2025
Il Divo w Tauron Arenie Kraków;Muzyka klasyczna;TAURON Arena Kraków, ul. Lema 7;04.07.2025, 19:00
Pokaz iluzji dla całej rodziny;Inne przedstawienia;Centrum Kultury im. św. Jadwigi, ul. Łokietka 60;04.07.2025, 19:15
Każdy ratuje jednego;Spektakle teatralne;sztuka na wynos, ul. Starowiślna 55/6;04.07.2025, 19:30
Puchar Świata we wspinaczce sportowej na czas;Wydarzenia sportowe;Rynek Główny;05.07.2025 - 06.07.2025
Że co, ja nie dam rady? – komediowe show improwizowane;Inne przedstawienia;Buda, ul. Czapskich 2;05.07.2025, 17:00
Miś Tymoteusz;Spektakle teatralne;Teatr Groteska, ul. Skarbowa 2;06.07.2025, 11:00
Jazz w Ogrodzie: Judith Hill;Muzyka rozrywkowa;Ogród Botaniczny, ul. Kopernika 27;06.07.2025, 17:30
Koncert w ciemności: muzyczna podróż;Muzyka rozrywkowa;Piwnica pod Złotą Pipą, ul. Floriańska 30;06.07.2025, 18:00
Dziś umarł Prokofiew;Spektakle teatralne;Ogród Muzeum Archeologicznego, ul. Poselska 3;07.07.2025, 20:00
Jazz w Ogrodzie: Joe Lovano & Marcin Wasilewski Trio;Muzyka rozrywkowa;Ogród Botaniczny, ul. Kopernika 27;09.07.2025, 20:30
Jazz w Ogrodzie: Till Brönner Quartet;Muzyka rozrywkowa;Ogród Botaniczny, ul. Kopernika 27;10.07.2025, 17:00
Postrzał;Spektakle teatralne;sztuka na wynos, ul. Starowiślna 55/6;10.07.2025, 19:30
Festiwal Kultury Dalekowschodniej Ryucon 2025;Festiwale;TAURON Arena Kraków, ul. Lema 7;11.07.2025 - 13.07.2025
Jazz w Ogrodzie: Nino Katamadze;Muzyka rozrywkowa;Ogród Botaniczny, ul. Kopernika 27;11.07.2025, 20:30
Nie płacz, Koziołku;Spektakle teatralne;Teatr Groteska, ul. Skarbowa 2;12.07.2025, 16:00
Jazz w Ogrodzie: Ben l'Oncle Soul;Muzyka rozrywkowa;Ogród Botaniczny, ul. Kopernika 27;12.07.2025, 20:00
Dobrze się kłamie;Spektakle teatralne;Centrum Kongresowe ICE Kraków, ul. Konopnickiej 17;13.07.2025, 16:00
Jazz w Ogrodzie: Lars Danielsson;Muzyka rozrywkowa;Ogród Botaniczny, ul. Kopernika 27;13.07.2025, 20:00
XV Krakowskie Miniatury Teatralne;Festiwale teatralne;Nowohuckie Centrum Kultury, al. Jana Pawła II 232;14.07.2025 - 20.07.2025
Manelle;Spektakle teatralne;Ogród Muzeum Archeologicznego, ul. Poselska 3;14.07.2025, 20:00
Ambroży Grabowski, czyli wszystko co chcecie wiedzieć o Krakowie, ale se nie wyguglacie;Spektakle teatralne;Teatr Bagatela im. Tadeusza Boya-Żeleńskiego, ul. Karmelicka 6;17.07.2025, 19:15
Jazz w Ogrodzie: Fabrizio Paterlini;Muzyka rozrywkowa;Ogród Botaniczny, ul. Kopernika 27;18.07.2025, 20:30
26. Festiwal Tańców Dworskich „Cracovia Danza”;Festiwale;Rynek Główny;19.07.2025 - 27.07.2025
Mumerus. Koncert;Spektakle teatralne;Ogród Muzeum Archeologicznego, ul. Poselska 3;19.07.2025, 20:00
Jazz w Ogrodzie: Ledisi;Muzyka rozrywkowa;Ogród Botaniczny, ul. Kopernika 27;19.07.2025, 20:00
Jazz w Ogrodzie: James Carter Organ Trio;Muzyka rozrywkowa;Ogród Botaniczny, ul. Kopernika 27;20.07.2025, 20:00
Proces. Spektakl muzyczny;Spektakle teatralne;Teatr Bagatela im. Tadeusza Boya-Żeleńskiego, ul. Karmelicka 6;24.07.2025, 19:15
Zorza 2025;Festiwale;TAURON Arena Kraków, ul. Lema 7;25.07.2025 - 26.07.2025
Pikantni;Spektakle teatralne;Teatr im. Juliusza Słowackiego, pl. Świętego Ducha 1;25.07.2025, 17:15
Młyn Trail Michałowice 2025;W gminach Metropolii;Stadion KS Michałowianka, ul. Akacjowa, Michałowice;26.07.2025, 07:30
Goło i wesoło;Inne przedstawienia;Kino Kijów, al. Krasińskiego 34;26.07.2025, 15:00
Bryan Adams: Roll with the Punches w Tauron Arenie Kraków;Muzyka rozrywkowa;TAURON Arena Kraków, ul. Lema 7;31.07.2025, 20:00
Delehei: Nomadic Soul Music w Strefie;Muzyka rozrywkowa;Strefa Nowa, ul. Kopernika 19;01.08.2025, 20:00
The Real McKenzies w Hype Parku;Muzyka rozrywkowa;Hype Park / Kamienna12, ul. Kamienna 12;03.08.2025, 19:00
Drowning Pool, Liliac, Serpents w Hype Parku;Muzyka rozrywkowa;Hype Park / Kamienna12, ul. Kamienna 12;04.08.2025, 19:30
Wayfarer, Inter Arma w Gwarku;Muzyka rozrywkowa;Gwarek, ul. Reymonta 17;04.08.2025, 20:00
Shawn Mendes: On the Road Again w Tauron Arenie Kraków;Muzyka rozrywkowa;TAURON Arena Kraków, ul. Lema 7;05.08.2025, 19:00
Mayday odNowa;Spektakle teatralne;Teatr Bagatela im. Tadeusza Boya-Żeleńskiego, ul. Karmelicka 6;07.08.2025, 19:15
Męskie Granie 2025;Festiwale;Muzeum Lotnictwa Polskiego, al. Jana Pawła II 39;08.08.2025 - 09.08.2025
Palaye Royale w Studio;Muzyka rozrywkowa;Klub Studio, ul. Budryka 4;08.08.2025, 18:00
Defeated Sanity: Chronicles of Lunacy w Gwarku;Muzyka rozrywkowa;Gwarek, ul. Reymonta 17;08.08.2025, 20:00
The Browning, Polar, The Defect w Zaścianku;Muzyka rozrywkowa;Zaścianek, ul. Rostafińskiego 4;09.08.2025, 19:00
8. BNP Paribas Green Film Festival;Festiwale;Bulwary Wiślane;11.08.2025 - 17.08.2025
Warmduscher: Too Cold to Tour w Hype Parku;Muzyka rozrywkowa;Hype Park / Kamienna12, ul. Kamienna 12;11.08.2025, 19:30
Suffocation, Angelmaker, Warbringer, Skeletal Remains w Hype Parku;Muzyka rozrywkowa;Hype Park / Kamienna12, ul. Kamienna 12;13.08.2025, 19:00
Panzerfaust, Afsky w Gwarku;Muzyka rozrywkowa;Gwarek, ul. Reymonta 17;18.08.2025, 19:00
Gojira w Tauron Arenie Kraków;Muzyka rozrywkowa;TAURON Arena Kraków, ul. Lema 7;19.08.2025, 19:00
Słownik Ptaszków Polskich;Spektakle teatralne;Teatr Bagatela im. Tadeusza Boya-Żeleńskiego, ul. Karmelicka 6;21.08.2025, 18:00
Kogut w rosole;Spektakle teatralne;Kino Kijów, al. Krasińskiego 34;23.08.2025, 16:00
Rockowizna Festiwal 2025;Festiwale muzyczne;Muzeum Lotnictwa Polskiego, al. Jana Pawła II 39;29.08.2025 - 30.08.2025
XXII Memoriał Huberta Jerzego Wagnera;Wydarzenia sportowe;TAURON Arena Kraków, ul. Lema 7;29.08.2025 - 31.08.2025
Bryan Bielanski w Pubie Pod Ziemią;Muzyka rozrywkowa;Pub Pod Ziemią, ul. Miodowa 43;31.08.2025, 20:00
Die Krupps w Hype Parku;Muzyka rozrywkowa;Hype Park / Kamienna12, ul. Kamienna 12;03.09.2025, 19:30
Mała Armia Janosika: Jubileusz X-lecia w Tauron Arenie Kraków;Muzyka rozrywkowa;TAURON Arena Kraków, ul. Lema 7;06.09.2025, 17:00
Marsz Jamników 2025;Widowiska plenerowe i happeningi;Pomnik Psa Dżoka, Bulwar Czerwieński;07.09.2025
Kalyani. The Musical;Spektakle taneczne;Krakowski Teatr Variété, ul. Grzegórzecka 71;07.09.2025, 15:30
Szalone nożyczki – czyli kto zabił;Spektakle teatralne;Kino Kijów, al. Krasińskiego 34;07.09.2025, 15:30
Glenn Hughes: The Chosen Years w Studio;Muzyka rozrywkowa;Klub Studio, ul. Budryka 4;08.09.2025, 19:30
Robbie Williams w Tauron Arenie Kraków;Muzyka rozrywkowa;TAURON Arena Kraków, ul. Lema 7;09.09.2025, 18:00
Paradox Pokoleń;Pokazy filmowe;Kino Paradox, ul. Krupnicza 38;11.09.2025
Sprzedawcy gumek;Spektakle teatralne;Krakowski Teatr Scena STU, al. Krasińskiego 16;11.09.2025, 19:00
Artur Andrus dla Teatru STU;Inne przedstawienia;Krakowski Teatr Scena STU, al. Krasińskiego 16;13.09.2025, 19:00
Avi Kaplan: Move Our Souls w Kwadracie;Muzyka rozrywkowa;Kwadrat, ul. Skarżyńskiego 1;14.09.2025, 18:00
Muzyka między wierszami. Spotkania autorskie;Spotkania i wykłady literackie;;16.09.2025, 17:30
L1NKN P4RK – The Linkin Park Experience w Kwadracie;Muzyka rozrywkowa;Kwadrat, ul. Skarżyńskiego 1;19.09.2025, 19:00
Turn Back the Time 2025 w Tauron Arenie Kraków;Muzyka rozrywkowa;TAURON Arena Kraków, ul. Lema 7;20.09.2025, 18:00
VI Międzynarodowy Jazzowy Konkurs Gitarowy im. Jarka Śmietany;Muzyka rozrywkowa;;20.09.2025, 20:00
NutkoSfera – CeZik dzieciom;Inne koncerty;Nowohuckie Centrum Kultury, al. Jana Pawła II 232;21.09.2025, 13:00
Vanden Plas w Zaścianku;Muzyka rozrywkowa;Zaścianek, ul. Rostafińskiego 4;22.09.2025, 20:00
Scott Bradlee’s Postmodern Jukebox w Studio;Muzyka rozrywkowa;Klub Studio, ul. Budryka 4;23.09.2025, 18:00
Kerala Dust: An Echo of Love w Studio;Muzyka rozrywkowa;Klub Studio, ul. Budryka 4;24.09.2025, 18:00
Nosowska & Rogucki: Światło i MRock;Muzyka rozrywkowa;TAURON Arena Kraków, ul. Lema 7;24.09.2025, 20:00
Klub mężusiów;Spektakle teatralne;Nowohuckie Centrum Kultury, al. Jana Pawła II 232;26.09.2025, 19:00
